ATL03_20190502215043_05290305_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2019_2000_CW,geojsons/GRE_2000_CW.geojson,2634.1677770614624
ATL03_20200628011616_00410805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1542.4058685302734
ATL03_20200701122303_00940803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,4919.350392341614
ATL03_20200702010756_01020805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1334.3471002578735
ATL03_20200705121441_01550803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,4549.226858139038
ATL03_20200706005932_01630805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1143.116431236267
ATL03_20200709120621_02160803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,4720.274621009827
ATL03_20200710005115_02240805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1018.2804012298584
ATL03_20200713115804_02770803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,4341.4108419418335
ATL03_20200714004257_02850805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1251.3913249969482
ATL03_20200717114945_03380803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,5462.34895324707
ATL03_20200718003439_03460805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1870.4426918029785
ATL03_20200721114126_03990803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,6030.246047973633
ATL03_20200722002619_04070805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1528.0142278671265
ATL03_20200723000040_04220805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1866.6392211914062
ATL03_20200725113304_04600803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,9942.619588851929
ATL03_20200726001759_04680805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1445.9168043136597
ATL03_20200726235220_04830805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,972.1025695800781
ATL03_20200730000939_05290805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1535.315224647522
ATL03_20200730105906_05360803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,4139.470112800598
ATL03_20200730234400_05440805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,992.4672536849976
ATL03_20200803105046_05970803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,4066.9521265029907
ATL03_20200803233539_06050805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1036.9064388275146
ATL03_20200807104225_06580803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,3692.6626920700073
ATL03_20200807232719_06660805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1046.7689743041992
ATL03_20200811103406_07190803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,3112.1639795303345
ATL03_20200811231859_07270805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1666.652564048767
ATL03_20200815102547_07800803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,3451.5182905197144
ATL03_20200815231040_07880805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1602.6696243286133
ATL03_20200819101727_08410803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,3200.234245300293
ATL03_20200819230220_08490805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1221.0531215667725
ATL03_20200820223641_08640805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1443.4487686157227
ATL03_20200823100907_09020803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,3424.5350790023804
ATL03_20200823225401_09100805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1089.082724571228
ATL03_20200824222822_09250805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1524.4703130722046
ATL03_20200827100048_09630803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,2702.2791662216187
ATL03_20200827224541_09710805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,819.5345211029053
ATL03_20200828093509_09780803_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,2416.9521198272705
ATL03_20200828222002_09860805_006_01.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1104.308126449585
ATL03_20200901092648_10390803_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1945.815417289734
ATL03_20200901221141_10470805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1131.5914125442505
ATL03_20200905091828_11000803_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1632.0309658050537
ATL03_20200905220321_11080805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,674.1774425506592
ATL03_20200909091009_11610803_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1199.2271451950073
ATL03_20200909215502_11690805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1044.297200202942
ATL03_20200913090149_12220803_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1546.9758443832397
ATL03_20200913214643_12300805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1174.1163511276245
ATL03_20200917085329_12830803_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,915.4975805282593
ATL03_20200917213822_12910805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,803.0204582214355
ATL03_20200918211243_13060805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,693.305380821228
ATL03_20200921084510_13440803_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1100.2396659851074
ATL03_20200921213003_13520805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1015.7058448791504
ATL03_20200922210424_13670805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1244.005142211914
ATL03_20200925083651_00180903_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,873.9627113342285
ATL03_20200925212145_00260905_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,836.3998174667358
ATL03_20200926081112_00330903_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,817.5493812561035
ATL03_20200926205605_00410905_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1033.7013530731201
ATL03_20200930080248_00940903_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1560.8931846618652
ATL03_20200930204740_01020905_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson,1570.6883945465088
ATL03_20181101213926_05230110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1178.3039054870605
ATL03_20181102102712_05310112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,2271.793221473694
ATL03_20181102211349_05380110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1361.744065284729
ATL03_20181103100133_05460112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3727.8135948181152
ATL03_20181106101859_05920112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3339.713635444641
ATL03_20181106210537_05990110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,923.4798336029053
ATL03_20181107095318_06070112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3385.634654045105
ATL03_20181109212258_06450110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1436.6961393356323
ATL03_20181110101041_06530112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3851.4993085861206
ATL03_20181110205719_06600110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1609.6420097351074
ATL03_20181111094502_06680112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3532.4244060516357
ATL03_20181113211437_07060110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1394.872709274292
ATL03_20181114100220_07140112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3936.4861726760864
ATL03_20181114204857_07210110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1609.3647871017456
ATL03_20181115093639_07290112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3655.694519996643
ATL03_20181118095353_07750112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3869.3717641830444
ATL03_20181118204030_07820110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1166.9443244934082
ATL03_20181119092815_07900112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3701.495785713196
ATL03_20181122094530_08360112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4189.367871284485
ATL03_20181122203207_08430110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1612.154953956604
ATL03_20181123091949_08510112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3750.12513923645
ATL03_20181126093704_08970112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3493.104073524475
ATL03_20181126202341_09040110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,892.7753753662109
ATL03_20181127091124_09120112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3006.6270866394043
ATL03_20181128084545_09270112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3433.373188972473
ATL03_20181130201522_09650110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1176.7465000152588
ATL03_20181201090306_09730112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3192.492099761963
ATL03_20181202083727_09880112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3713.1494636535645
ATL03_20181204200704_10260110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1436.7299432754517
ATL03_20181205085447_10340112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4227.925973892212
ATL03_20181206082908_10490112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4224.169438362122
ATL03_20181208195844_10870110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1466.9516735076904
ATL03_20181209193305_11020110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1720.6938171386719
ATL03_20181210082048_11100112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4041.4665670394897
ATL03_20181212195024_11480110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1639.5383195877075
ATL03_20181213083807_11560112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4065.7152976989746
ATL03_20181213192444_11630110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1490.1401300430298
ATL03_20181214081227_11710112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3881.426184654236
ATL03_20181216194205_12090110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1319.075668334961
ATL03_20181217082949_12170112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3604.139730453491
ATL03_20181217191627_12240110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,941.2837533950806
ATL03_20181218080410_12320112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4048.299285888672
ATL03_20181221082130_12780112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4250.644509315491
ATL03_20181221190808_12850110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1556.1917247772217
ATL03_20181225081310_13390112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4381.984857559204
ATL03_20181225185948_13460110_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1524.1404418945312
ATL03_20181226074730_13540112_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3703.6944675445557
ATL03_20181229080452_00130212_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,4003.3873987197876
ATL03_20181229185130_00200210_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1547.0862159729004
ATL03_20181230073914_00280212_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3414.110905647278
ATL03_20181231071335_00430212_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3698.677713394165
ATL03_20190102184312_00810210_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1447.8701419830322
ATL03_20190103073055_00890212_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3851.6539154052734
ATL03_20190103181733_00960210_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,1303.4657096862793
ATL03_20190104070516_01040212_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,3878.4356451034546
